,Gemcitabine,Gefitinib,Cisplatin,Doxorubicin,Erlotinib,Docetaxel,Paclitaxel,Carboplatin
GSM516745.CEL,0.560447309,-4.386112223,0.435615213,-4.073330327,-3.429668062,0.222492258,-1.85126182,-3.461550438
GSM516801.CEL,2.953493413,-2.455855638,0.298869884,-0.859235008,-1.242365342,0.240454638,-2.533084279,-2.804624043
GSM516731.CEL,1.317715743,-1.985301796,0.438486195,-1.386553948,-2.171803157,-0.900763577,1.414693566,-2.707776793
GSM516698.CEL,-1.495764306,-1.774037771,0.563575224,-2.726665485,-0.097811979,-1.019870635,-0.723039985,-2.522473019
GSM516711.CEL,0.513267021,-1.30721717,1.481117679,-0.000672209,2.708471637,-0.26195945,1.80011851,-2.513887472
GSM516715.CEL,1.337984004,-2.618523095,1.259648817,-2.384610566,0.618719003,-0.145181767,1.221840085,-2.381512262
GSM516758.CEL,0.482968476,-1.443273467,-0.981836086,0.063534273,-3.251346404,-2.173559015,-0.205471644,-2.263680386
GSM516717.CEL,0.970161972,0.236656203,0.300168785,-6.329074487,-0.223172906,0.909120577,3.900351861,-2.214667836
GSM516739.CEL,-0.48248079,-1.166744232,0.118698752,-2.60068577,-4.032152272,-1.507431322,-2.055820596,-2.099639218
GSM516782.CEL,0.409173586,-1.796410796,-0.162189933,-4.243159024,-2.389671989,1.932198162,-0.264221643,-2.024238598
GSM516741.CEL,-0.670428816,-1.212437679,0.683488434,-1.950988884,0.603459757,0.183854139,4.368591723,-1.94816356
GSM516680.CEL,-1.085575451,-1.273897657,-0.369166165,0.676007824,1.446795527,0.126288316,0.316379617,-1.785587847
GSM516803.CEL,-0.176764094,-3.082736303,0.013918888,-4.977243918,1.035041953,-1.129018238,0.692426265,-1.688517701
GSM516697.CEL,0.427741286,-1.058240361,-0.109791269,-4.189928074,1.508425967,0.495230524,7.226087514,-1.344261444
GSM516802.CEL,2.04713815,-2.875855239,2.500747597,-0.596031297,-0.980303187,-1.553524027,-1.652728962,-1.317030947
GSM516690.CEL,-2.354327474,-3.915446401,-0.0921029,-3.00831294,-0.641184313,0.243567391,5.125695074,-1.296916507
GSM516751.CEL,0.193107092,-0.679202137,-0.753769075,-4.701375237,-0.217811468,0.522014599,-1.880108951,-1.286420446
GSM516730.CEL,2.118766376,-0.340905896,0.998950042,-4.627977455,3.809799373,1.054032239,3.466081696,-1.207035784
GSM516778.CEL,3.514421052,-2.064132273,-0.929332462,-3.260698577,0.657187343,-1.031926725,0.424314008,-1.184314657
GSM516688.CEL,-0.752907558,-0.742904142,-0.601537945,-2.474578543,-0.535959398,-1.211559812,0.34100176,-1.183865329
GSM516700.CEL,-1.127470435,-1.817721807,0.13858738,-0.438163049,-1.099999108,-1.233047277,-1.203288425,-1.125428771
GSM516780.CEL,1.800926375,-1.464038574,0.264181997,-5.213062657,-1.258415787,-0.744181862,-1.093779662,-1.114634365
GSM516710.CEL,-2.103445865,-1.88947842,0.260138705,-1.44146314,-2.094284591,-0.564316723,-3.279768548,-1.085885856
GSM516729.CEL,-0.183181607,-2.448564085,0.487534451,-0.141828674,2.626596102,-1.916417534,-0.775740916,-1.07266469
GSM516784.CEL,-0.825818919,-2.219993509,1.19293307,-2.749535834,-3.185647979,-0.86028317,-0.5486367,-1.032776307
GSM516704.CEL,-0.651950251,-2.316366087,1.536083013,-3.191908747,-3.122976529,-2.41796589,0.299265598,-0.884220749
GSM516807.CEL,1.14289787,-1.462165923,-0.341869329,-4.014730968,-2.345643401,0.291181031,0.274864843,-0.88189553
GSM516790.CEL,1.031083341,-3.202140161,-0.172565531,-7.918644837,-0.266569482,-0.559581658,2.469018587,-0.857889009
GSM516703.CEL,1.398581036,-0.917976081,-0.609426418,-2.93700831,0.222930315,-0.216273724,-5.729572664,-0.855425622
GSM516716.CEL,-0.061351833,-1.824668934,2.618091242,-3.613258216,-1.793523462,-2.66630859,2.45157839,-0.854208522
GSM516813.CEL,0.931133106,-3.212239485,2.39358474,-3.868170476,0.130031818,-1.931247749,2.959482374,-0.840925156
GSM516720.CEL,0.342000396,-3.854906677,1.314753589,-1.190749456,-0.100368482,0.311714772,0.403031147,-0.738998692
GSM516811.CEL,-1.830323723,-0.961959815,-0.202808022,-1.025979275,0.389700707,1.273115069,-1.149880931,-0.718867064
GSM516702.CEL,0.756851509,-2.125137029,0.548180248,-0.075560547,-2.533924685,0.072133343,-3.09731547,-0.716482072
GSM516796.CEL,0.581083208,-3.685337383,-0.68920313,-1.750895991,0.609508599,-0.7488686,5.102495742,-0.674553389
GSM516767.CEL,0.146545419,-1.745452428,1.354401691,-2.427617743,0.192504156,0.821465685,-0.071674565,-0.645825142
GSM516686.CEL,0.944651101,-0.529099285,0.610283184,-4.459477216,0.76651564,0.12095119,2.14235659,-0.643411473
GSM516723.CEL,2.799218754,-0.689257706,1.894876113,-5.688128124,0.395354132,-0.365132874,-1.458695694,-0.596173542
GSM516781.CEL,-0.89121374,-2.099836158,-1.742060422,-6.479588069,-2.221909048,-0.56737117,-0.59794345,-0.508632077
GSM516769.CEL,0.378952809,-0.817974184,-2.754108151,3.162213622,-0.120362701,-0.689136987,-2.546511778,-0.412262546
GSM516772.CEL,-0.24475031,-2.952835858,0.047253599,-0.855646853,0.078542342,0.013552292,-0.839550927,-0.386852415
GSM516734.CEL,0.477510995,-2.339833552,-0.471292177,-4.705949459,-2.423818244,-2.005868181,-3.025536708,-0.302222211
GSM516777.CEL,-1.443481999,-2.416981207,-0.449866103,-0.182268884,1.722257652,0.793073581,0.603225553,-0.117651832
GSM516793.CEL,0.948772955,-1.978216454,0.734570535,-1.704573893,-0.690461312,-0.380691775,-0.788812104,-0.11552957
GSM516806.CEL,2.354504072,-0.160051156,-0.179424722,-4.800434427,0.317516086,-2.230324542,2.897576657,-0.014640007
GSM516748.CEL,0.819247529,-1.187904888,0.333134328,-2.230410091,-2.317666718,-0.335802511,-1.543367455,-0.008198709
GSM516684.CEL,0.114523701,-3.260064747,1.380419829,-3.941433574,2.232524017,0.821082487,-0.140565883,-0.004412163
GSM516752.CEL,0.475806112,-1.578610854,0.471767588,-1.236777042,-2.042989135,-1.850685286,0.343085091,0.006673996
GSM516718.CEL,-1.091987989,-2.019374609,0.020343117,-1.064385525,-2.403433376,1.864840199,-5.547450651,0.017005572
GSM516694.CEL,-0.654482925,-1.426013967,0.146019525,-1.922233132,1.789782071,-0.031258424,1.287137816,0.058077682
GSM516804.CEL,1.605136193,-2.126095598,2.872026648,-1.474478615,1.740637901,-0.041638346,2.002316855,0.068902673
GSM516788.CEL,0.535433742,-0.600258097,2.237026465,-4.083394526,0.226127179,-1.621716881,-0.541567214,0.10844935
GSM516766.CEL,0.679614754,-4.422733099,-0.21586379,-3.989543907,-3.615717661,-0.101879613,2.290592828,0.114337231
GSM516816.CEL,0.830584681,-1.871618024,-0.610532121,-3.015407609,-0.888385659,-0.119095755,-4.910397325,0.121382246
GSM516749.CEL,0.949161991,-1.699805001,0.23914179,-0.299920916,1.38209499,1.034522011,-1.640763855,0.232024418
GSM516810.CEL,0.805176304,-0.239867839,-0.877857679,-3.094595847,0.407341907,-0.746923356,-2.188501785,0.263649869
GSM516692.CEL,-0.474092124,-2.699566297,0.499315655,-1.062419494,0.869019997,-0.513271391,-3.442196851,0.288520572
GSM516696.CEL,-0.111551467,-0.566514769,0.747103175,-3.496969407,2.729105919,1.275904527,2.446966925,0.296219469
GSM516712.CEL,0.135240188,-2.110571477,-2.246057752,-0.640878309,-0.809791488,0.998469806,-2.930540064,0.304154321
GSM516776.CEL,0.376326433,-1.937489729,0.118305798,0.533370225,-4.090867746,0.037015148,0.675545574,0.310153976
GSM516732.CEL,-0.709476321,-2.273010966,1.977536523,-2.284560829,-2.435482122,-0.182792853,0.624203048,0.311137629
GSM516779.CEL,0.009240628,-2.4280979,2.075786554,-4.194239388,0.286536177,-3.213215293,-1.692979676,0.326989587
GSM516740.CEL,-0.533147622,-2.995575695,-0.397291282,-1.212426064,-4.775553242,0.342215556,6.483329822,0.377629445
GSM516768.CEL,2.162983603,-1.264987224,0.030355576,-4.211494616,-1.222696448,1.625272215,-2.733789608,0.388918898
GSM516794.CEL,0.752138388,-1.418481137,-0.232117063,-2.760162491,-2.005274403,-0.214473267,-1.179262486,0.42831034
GSM516765.CEL,0.230785188,-2.119358675,1.510211312,-0.503568484,2.292916079,1.057591405,-2.148615664,0.439650656
GSM516763.CEL,-0.737258002,-1.813289827,-0.134525366,-3.590914576,1.506566972,-0.387377393,-0.6602095,0.471136995
